gid,no_fantasia,no_logradouro,nu_endereco,no_bairro,cidade,uf
6426174,UPA 24 HS,AV ZOELLO SOLA,2100,TRIANGULO,Três Rios,RJ
6927173,UPA DO SUBURBIO,LADEIRA DA TEREZINHA,S/N,ESCADA,Salvador,BA
6418651,UPA SAO PEDRO,DOM PEDRO DE ALCANTARA,273,VILA SAO PEDRO,São Bernardo do Campo,SP
7595905,UPA 24H MUNICIPAL DE COMENDADOR SOARES,RUA DOS QUARTEIS,221,COMENDADOR SOARES,Nova Iguaçu,RJ
6598544,SMS UPA 24 H JOAO XXIII AP 53,AV JOAO XXIII,S/N,SANTA CRUZ,Rio de Janeiro,RJ
6938124,SMS UPA 24 H PACIENCIA AP 53,ESTRADA SANTA EUGENIA,S/N,PACIENCIA,Rio de Janeiro,RJ
7540868,UPA DA CIDADE DO POVO DR EDILBERTO PARIGOT DE SOUZA FILHO,AVENIDA 1,S/N,CIDADE DO POVO,Rio Branco,AC
2126419,UNIDADE A I NILDA NOGUEIRA DO A ANDRADE GUANABARA,RUA JOVELINO GREGORIO DA SILVA,225,GUANABARA,Betim,MG
6893295,UPA 24HS MARANGUAPE,RODOVIA SENADOR ALMIR PINTO,0000000,NOVO MARANGUAPE,Maranguape,CE
6900836,UPA UNIDADE DE PRONTO ATENDIMENTO,RUA JOAO DE BARRO,S/N,PARAISO DO VALE,Bom Princípio,RS
